episode_R,Reward Evolution
6133,24.0
6134,16.0
6135,64.0
6136,28.0
6137,50.0
6138,36.0
6139,122.0
6140,23.0
6141,64.0
6142,39.0
6143,13.0
6144,27.0
6145,27.0
6146,19.0
6147,128.0
6148,13.0
6149,46.0
6150,41.0
6151,18.0
6152,36.0
6153,25.0
6154,13.0
6155,49.0
6156,46.0
6157,30.0
6158,61.0
6159,40.0
6160,70.0
6161,20.0
6162,29.0
6163,55.0
6164,43.0
6165,59.0
6166,33.0
6167,53.0
6168,48.0
6169,128.0
6170,10.0
6171,27.0
6172,19.0
6173,118.0
6174,35.0
6175,42.0
6176,11.0
6177,51.0
6178,89.0
6179,29.0
6180,28.0
6181,18.0
6182,22.0
6183,48.0
6184,20.0
6185,253.0
6186,22.0
6187,27.0
6188,89.0
6189,39.0
6190,33.0
6191,21.0
6192,37.0
6193,34.0
6194,54.0
6195,19.0
6196,39.0
6197,58.0
6198,26.0
6199,23.0
6200,72.0
6201,71.0
6202,72.0
6203,110.0
6204,71.0
6205,40.0
6206,40.0
6207,70.0
6208,58.0
6209,61.0
6210,117.0
6211,36.0
6212,49.0
6213,45.0
6214,77.0
6215,28.0
6216,123.0
6217,16.0
6218,71.0
6219,109.0
6220,44.0
6221,43.0
6222,48.0
6223,11.0
6224,33.0
6225,67.0
6226,19.0
6227,93.0
6228,32.0
6229,18.0
6230,15.0
6231,91.0
6232,44.0
6233,92.0
6234,22.0
6235,55.0
6236,37.0
6237,17.0
6238,41.0
6239,40.0
6240,15.0
6241,19.0
6242,24.0
6243,14.0
6244,31.0
6245,113.0
6246,34.0
6247,30.0
6248,45.0
6249,13.0
6250,13.0
6251,58.0
6252,26.0
6253,29.0
6254,213.0
6255,25.0
6256,27.0
6257,34.0
6258,40.0
6259,19.0
6260,20.0
6261,50.0
6262,22.0
6263,14.0
6264,26.0
6265,121.0
6266,36.0
6267,101.0
6268,48.0
6269,29.0
6270,27.0
6271,108.0
6272,42.0
6273,13.0
6274,66.0
6275,13.0
6276,92.0
6277,25.0
6278,103.0
6279,67.0
6280,88.0
6281,28.0
6282,37.0
6283,31.0
6284,29.0
6285,27.0
6286,24.0
6287,39.0
6288,90.0
6289,41.0
6290,34.0
6291,36.0
6292,15.0
6293,65.0
6294,26.0
6295,29.0
6296,75.0
6297,23.0
6298,90.0
6299,16.0
6300,75.0
6301,87.0
6302,35.0
6303,33.0
6304,53.0
6305,59.0
6306,41.0
6307,37.0
6308,34.0
6309,133.0
6310,14.0
6311,14.0
6312,33.0
6313,37.0
6314,28.0
6315,14.0
6316,36.0
6317,13.0
6318,31.0
6319,55.0
6320,14.0
6321,36.0
6322,41.0
6323,62.0
6324,15.0
6325,33.0
6326,32.0
6327,21.0
6328,31.0
6329,30.0
6330,31.0
6331,34.0
6332,32.0
6333,38.0
6334,46.0
6335,31.0
6336,42.0
6337,32.0
6338,13.0
6339,17.0
6340,22.0
6341,73.0
6342,27.0
6343,99.0
6344,45.0
6345,44.0
6346,28.0
6347,35.0
6348,26.0
6349,71.0
6350,76.0
6351,56.0
6352,35.0
6353,139.0
6354,26.0
6355,37.0
6356,80.0
6357,27.0
6358,38.0
6359,16.0
6360,34.0
6361,103.0
6362,46.0
6363,16.0
6364,166.0
6365,35.0
6366,36.0
6367,68.0
6368,31.0
6369,16.0
6370,18.0
6371,36.0
6372,35.0
6373,38.0
6374,66.0
6375,59.0
6376,19.0
6377,31.0
6378,33.0
6379,39.0
6380,21.0
6381,56.0
6382,56.0
6383,12.0
6384,33.0
6385,73.0
6386,14.0
6387,49.0
6388,23.0
6389,29.0
6390,34.0
6391,41.0
6392,43.0
6393,37.0
6394,16.0
6395,17.0
6396,24.0
6397,65.0
6398,22.0
6399,27.0
6400,14.0
6401,15.0
6402,12.0
6403,15.0
6404,54.0
6405,99.0
6406,55.0
6407,18.0
6408,107.0
6409,21.0
6410,70.0
6411,13.0
6412,18.0
6413,43.0
6414,30.0
6415,77.0
6416,19.0
6417,25.0
6418,122.0
6419,27.0
6420,26.0
6421,36.0
6422,34.0
6423,129.0
6424,42.0
6425,75.0
6426,27.0
6427,20.0
6428,30.0
6429,80.0
6430,32.0
6431,93.0
6432,47.0
6433,14.0
6434,63.0
6435,21.0
6436,63.0
6437,39.0
6438,39.0
6439,35.0
6440,137.0
6441,19.0
6442,26.0
6443,43.0
6444,40.0
6445,21.0
6446,17.0
6447,90.0
6448,101.0
6449,14.0
6450,40.0
6451,71.0
6452,32.0
6453,46.0
6454,11.0
6455,61.0
6456,42.0
6457,18.0
6458,17.0
6459,54.0
6460,64.0
6461,29.0
6462,31.0
6463,24.0
6464,105.0
6465,74.0
6466,81.0
6467,27.0
6468,10.0
6469,18.0
6470,57.0
6471,51.0
6472,17.0
6473,24.0
6474,25.0
6475,9.0
6476,10.0
6477,39.0
6478,20.0
6479,51.0
6480,22.0
6481,34.0
6482,53.0
6483,56.0
6484,54.0
6485,12.0
6486,9.0
6487,49.0
6488,36.0
6489,33.0
6490,25.0
6491,40.0
6492,28.0
6493,57.0
6494,15.0
6495,59.0
6496,67.0
6497,36.0
6498,37.0
6499,16.0
6500,33.0
6501,17.0
6502,30.0
6503,26.0
6504,57.0
6505,43.0
6506,39.0
6507,12.0
6508,56.0
6509,42.0
6510,17.0
6511,21.0
6512,34.0
6513,32.0
6514,30.0
6515,52.0
6516,106.0
6517,33.0
6518,59.0
6519,32.0
6520,21.0
6521,20.0
6522,28.0
6523,84.0
6524,32.0
6525,23.0
6526,14.0
6527,35.0
6528,16.0
6529,17.0
6530,33.0
6531,16.0
6532,17.0
6533,21.0
6534,22.0
6535,38.0
6536,15.0
6537,30.0
6538,16.0
6539,93.0
6540,88.0
6541,13.0
6542,11.0
6543,13.0
6544,40.0
6545,15.0
6546,13.0
6547,23.0
6548,28.0
6549,39.0
6550,63.0
6551,78.0
6552,27.0
6553,26.0
6554,19.0
6555,23.0
6556,28.0
6557,29.0
6558,18.0
6559,11.0
6560,34.0
6561,16.0
6562,38.0
6563,37.0
6564,94.0
6565,45.0
6566,108.0
6567,62.0
6568,12.0
6569,57.0
6570,81.0
6571,41.0
6572,34.0
6573,38.0
6574,10.0
6575,19.0
6576,41.0
6577,13.0
6578,10.0
6579,29.0
6580,125.0
6581,54.0
6582,52.0
6583,13.0
6584,17.0
6585,57.0
6586,42.0
6587,49.0
6588,38.0
6589,20.0
6590,14.0
6591,22.0
6592,54.0
6593,14.0
6594,51.0
6595,38.0
6596,61.0
6597,46.0
6598,60.0
6599,15.0
6600,18.0
6601,14.0
6602,52.0
6603,14.0
6604,32.0
6605,53.0
6606,108.0
6607,24.0
6608,39.0
6609,199.0
6610,100.0
6611,29.0
6612,18.0
6613,101.0
6614,28.0
6615,30.0
6616,113.0
6617,20.0
6618,50.0
6619,33.0
6620,58.0
6621,121.0
6622,34.0
6623,48.0
6624,36.0
6625,35.0
6626,31.0
6627,30.0
6628,98.0
6629,72.0
6630,54.0
6631,25.0
6632,23.0
6633,34.0
6634,39.0
6635,129.0
6636,11.0
6637,20.0
6638,30.0
6639,42.0
6640,103.0
6641,40.0
6642,37.0
6643,71.0
6644,14.0
6645,49.0
6646,28.0
6647,10.0
6648,88.0
6649,35.0
6650,14.0
6651,44.0
6652,47.0
6653,54.0
6654,40.0
6655,10.0
6656,31.0
6657,38.0
6658,29.0
6659,31.0
6660,31.0
6661,31.0
6662,29.0
6663,31.0
6664,22.0
6665,45.0
6666,36.0
6667,31.0
6668,73.0
6669,23.0
6670,71.0
6671,58.0
6672,36.0
6673,42.0
6674,37.0
6675,40.0
6676,31.0
6677,82.0
6678,34.0
6679,22.0
6680,24.0
6681,62.0
6682,19.0
6683,42.0
6684,36.0
6685,84.0
6686,121.0
6687,21.0
6688,19.0
6689,74.0
6690,38.0
6691,25.0
6692,141.0
6693,61.0
6694,31.0
6695,97.0
6696,45.0
6697,48.0
6698,26.0
6699,13.0
6700,98.0
6701,34.0
6702,26.0
6703,27.0
6704,34.0
6705,37.0
6706,20.0
6707,31.0
6708,31.0
6709,33.0
6710,16.0
6711,10.0
6712,13.0
6713,30.0
6714,45.0
6715,42.0
6716,14.0
6717,24.0
6718,121.0
6719,35.0
6720,15.0
6721,34.0
6722,28.0
6723,42.0
6724,14.0
6725,78.0
6726,104.0
6727,78.0
6728,25.0
6729,97.0
6730,39.0
6731,94.0
6732,25.0
6733,53.0
6734,14.0
6735,98.0
6736,13.0
6737,41.0
6738,42.0
6739,75.0
6740,78.0
6741,37.0
6742,33.0
6743,43.0
6744,31.0
6745,37.0
6746,73.0
6747,33.0
6748,9.0
6749,15.0
6750,14.0
6751,66.0
6752,13.0
6753,74.0
6754,15.0
6755,11.0
6756,17.0
6757,55.0
6758,99.0
6759,16.0
6760,28.0
6761,44.0
6762,67.0
6763,82.0
6764,72.0
6765,24.0
6766,82.0
6767,66.0
6768,19.0
6769,27.0
6770,71.0
6771,45.0
6772,47.0
6773,34.0
6774,19.0
6775,27.0
6776,79.0
6777,32.0
6778,10.0
6779,9.0
6780,31.0
6781,109.0
6782,68.0
6783,36.0
6784,13.0
6785,25.0
6786,13.0
6787,28.0
6788,131.0
6789,87.0
6790,102.0
6791,105.0
6792,15.0
6793,30.0
6794,20.0
6795,62.0
6796,54.0
6797,65.0
6798,22.0
6799,52.0
6800,29.0
6801,124.0
6802,76.0
6803,34.0
6804,31.0
6805,42.0
6806,29.0
6807,32.0
6808,15.0
6809,20.0
6810,53.0
6811,22.0
6812,35.0
6813,84.0
6814,76.0
6815,13.0
6816,14.0
6817,103.0
6818,47.0
6819,31.0
6820,152.0
6821,33.0
6822,10.0
6823,120.0
6824,26.0
6825,27.0
6826,49.0
6827,26.0
6828,30.0
6829,44.0
6830,85.0
6831,26.0
6832,32.0
6833,32.0
6834,40.0
6835,42.0
6836,53.0
6837,15.0
6838,51.0
6839,83.0
6840,45.0
6841,63.0
6842,29.0
6843,25.0
6844,52.0
6845,96.0
6846,27.0
6847,115.0
6848,16.0
6849,11.0
6850,62.0
6851,116.0
6852,15.0
6853,32.0
6854,62.0
6855,83.0
6856,83.0
6857,13.0
6858,18.0
6859,91.0
6860,22.0
6861,22.0
6862,23.0
6863,27.0
6864,25.0
6865,114.0
6866,41.0
6867,13.0
6868,10.0
6869,29.0
6870,136.0
6871,15.0
6872,26.0
6873,40.0
6874,75.0
6875,27.0
6876,32.0
6877,38.0
6878,11.0
6879,16.0
6880,12.0
6881,124.0
6882,31.0
6883,18.0
6884,164.0
6885,29.0
6886,59.0
6887,37.0
6888,42.0
6889,106.0
6890,18.0
6891,24.0
6892,57.0
6893,46.0
6894,34.0
6895,61.0
6896,57.0
6897,100.0
6898,66.0
6899,37.0
6900,55.0
6901,70.0
6902,11.0
6903,35.0
6904,12.0
6905,34.0
6906,92.0
6907,104.0
6908,93.0
6909,33.0
6910,10.0
6911,61.0
6912,64.0
6913,69.0
6914,57.0
6915,19.0
6916,40.0
6917,24.0
6918,30.0
6919,76.0
6920,12.0
6921,112.0
6922,60.0
6923,10.0
6924,20.0
6925,32.0
6926,42.0
6927,13.0
6928,42.0
6929,120.0
6930,29.0
6931,69.0
6932,65.0
6933,42.0
6934,25.0
6935,35.0
6936,31.0
6937,41.0
6938,140.0
6939,52.0
6940,20.0
6941,115.0
6942,19.0
6943,45.0
6944,96.0
6945,91.0
6946,121.0
6947,55.0
6948,51.0
6949,141.0
6950,18.0
6951,33.0
6952,38.0
6953,191.0
6954,29.0
6955,100.0
6956,18.0
6957,60.0
6958,14.0
6959,19.0
6960,18.0
6961,37.0
6962,30.0
6963,77.0
6964,12.0
6965,37.0
6966,53.0
6967,24.0
6968,20.0
6969,34.0
6970,14.0
6971,66.0
6972,42.0
6973,29.0
6974,24.0
6975,14.0
6976,95.0
6977,76.0
6978,30.0
6979,22.0
6980,34.0
6981,52.0
6982,27.0
6983,45.0
6984,18.0
6985,46.0
6986,13.0
6987,47.0
6988,183.0
6989,33.0
6990,12.0
6991,56.0
6992,99.0
6993,17.0
6994,48.0
6995,16.0
6996,15.0
6997,13.0
6998,109.0
6999,12.0
7000,16.0
7001,13.0
7002,126.0
7003,59.0
7004,21.0
7005,24.0
7006,18.0
7007,20.0
7008,20.0
7009,29.0
7010,21.0
7011,12.0
7012,28.0
7013,28.0
7014,113.0
7015,89.0
7016,19.0
7017,16.0
7018,22.0
7019,17.0
7020,15.0
7021,16.0
7022,15.0
7023,11.0
7024,99.0
7025,10.0
7026,14.0
7027,29.0
7028,65.0
7029,15.0
7030,30.0
7031,34.0
7032,32.0
7033,17.0
7034,42.0
7035,153.0
7036,21.0
7037,33.0
7038,26.0
7039,18.0
7040,10.0
7041,20.0
7042,24.0
7043,116.0
7044,19.0
7045,21.0
7046,117.0
7047,24.0
7048,45.0
7049,83.0
7050,16.0
7051,10.0
7052,25.0
7053,10.0
7054,59.0
7055,55.0
7056,54.0
7057,10.0
7058,91.0
7059,20.0
7060,13.0
7061,14.0
7062,22.0
7063,33.0
7064,16.0
7065,34.0
7066,16.0
7067,13.0
7068,45.0
7069,20.0
7070,16.0
7071,23.0
7072,24.0
7073,63.0
7074,28.0
7075,14.0
7076,29.0
7077,15.0
7078,18.0
7079,13.0
7080,58.0
7081,35.0
7082,78.0
7083,92.0
7084,101.0
7085,62.0
7086,36.0
7087,52.0
7088,90.0
7089,13.0
7090,103.0
7091,18.0
7092,16.0
7093,18.0
7094,21.0
7095,41.0
7096,23.0
7097,28.0
7098,108.0
7099,14.0
7100,24.0
7101,16.0
7102,36.0
7103,73.0
7104,13.0
7105,89.0
7106,16.0
7107,26.0
7108,92.0
7109,32.0
7110,88.0
7111,34.0
7112,43.0
7113,24.0
7114,23.0
7115,91.0
7116,73.0
7117,37.0
7118,20.0
7119,38.0
7120,95.0
7121,68.0
7122,10.0
7123,42.0
7124,13.0
7125,40.0
7126,14.0
7127,27.0
7128,13.0
7129,14.0
7130,17.0
7131,80.0
7132,16.0
7133,103.0
7134,87.0
7135,24.0
7136,37.0
7137,63.0
7138,31.0
7139,42.0
7140,106.0
7141,52.0
7142,97.0
7143,63.0
7144,17.0
7145,67.0
7146,19.0
7147,39.0
7148,24.0
7149,59.0
7150,69.0
7151,11.0
7152,96.0
7153,67.0
7154,48.0
7155,56.0
7156,21.0
7157,26.0
7158,64.0
7159,93.0
7160,30.0
7161,39.0
7162,17.0
7163,14.0
7164,23.0
7165,57.0
7166,110.0
7167,20.0
7168,73.0
7169,13.0
7170,28.0
7171,16.0
7172,56.0
7173,49.0
7174,12.0
7175,66.0
7176,40.0
7177,34.0
7178,19.0
7179,59.0
7180,81.0
7181,40.0
7182,18.0
7183,99.0
7184,43.0
7185,17.0
7186,14.0
7187,23.0
7188,18.0
7189,15.0
7190,15.0
7191,15.0
7192,50.0
7193,26.0
7194,28.0
7195,40.0
7196,123.0
7197,37.0
7198,32.0
7199,31.0
7200,33.0
7201,37.0
7202,53.0
7203,22.0
7204,51.0
7205,47.0
7206,11.0
7207,14.0
7208,27.0
7209,19.0
7210,33.0
7211,21.0
7212,17.0
7213,19.0
7214,23.0
7215,47.0
7216,26.0
7217,16.0
7218,25.0
7219,49.0
7220,16.0
7221,27.0
7222,22.0
7223,22.0
7224,14.0
7225,78.0
7226,26.0
7227,30.0
7228,31.0
7229,73.0
7230,87.0
7231,11.0
7232,12.0
7233,63.0
7234,36.0
7235,26.0
7236,103.0
7237,99.0
7238,18.0
7239,58.0
7240,54.0
7241,16.0
7242,47.0
7243,21.0
7244,13.0
7245,36.0
7246,15.0
7247,32.0
7248,20.0
7249,23.0
7250,21.0
7251,22.0
7252,18.0
7253,25.0
7254,34.0
7255,39.0
7256,13.0
7257,12.0
7258,24.0
7259,31.0
7260,34.0
7261,21.0
7262,12.0
7263,19.0
7264,17.0
7265,83.0
7266,19.0
7267,11.0
7268,15.0
7269,22.0
7270,78.0
7271,128.0
7272,14.0
7273,18.0
7274,82.0
7275,17.0
7276,21.0
7277,13.0
7278,23.0
7279,62.0
7280,12.0
7281,42.0
7282,11.0
7283,14.0
7284,24.0
7285,40.0
7286,36.0
7287,83.0
7288,42.0
7289,15.0
7290,54.0
7291,19.0
7292,120.0
7293,22.0
7294,23.0
7295,13.0
7296,19.0
7297,46.0
7298,79.0
7299,36.0
7300,45.0
7301,16.0
7302,69.0
7303,40.0
7304,41.0
7305,44.0
7306,112.0
7307,41.0
7308,50.0
7309,97.0
7310,47.0
7311,88.0
7312,95.0
7313,22.0
7314,18.0
7315,47.0
7316,20.0
7317,20.0
7318,87.0
7319,22.0
7320,20.0
7321,34.0
7322,23.0
7323,25.0
7324,28.0
7325,15.0
7326,16.0
7327,58.0
7328,20.0
7329,21.0
7330,34.0
7331,26.0
7332,20.0
7333,34.0
7334,16.0
7335,103.0
7336,22.0
7337,70.0
7338,35.0
7339,22.0
7340,17.0
7341,15.0
7342,13.0
7343,23.0
7344,15.0
7345,114.0
7346,16.0
7347,10.0
7348,20.0
7349,24.0
7350,22.0
7351,28.0
7352,15.0
7353,29.0
7354,16.0
7355,14.0
7356,10.0
7357,15.0
7358,17.0
7359,134.0
7360,45.0
7361,63.0
7362,32.0
7363,36.0
7364,11.0
7365,16.0
7366,67.0
7367,37.0
7368,47.0
7369,40.0
7370,89.0
7371,61.0
7372,96.0
7373,40.0
7374,28.0
7375,26.0
7376,104.0
7377,15.0
7378,17.0
7379,20.0
7380,22.0
7381,21.0
7382,62.0
7383,25.0
7384,94.0
7385,95.0
7386,88.0
7387,48.0
7388,39.0
7389,31.0
7390,25.0
7391,36.0
7392,59.0
7393,23.0
7394,31.0
7395,24.0
7396,60.0
7397,53.0
7398,10.0
7399,13.0
7400,34.0
7401,29.0
7402,41.0
7403,61.0
7404,58.0
7405,18.0
7406,23.0
7407,35.0
7408,112.0
7409,49.0
7410,36.0
7411,23.0
7412,115.0
7413,200.0
7414,13.0
7415,40.0
7416,90.0
7417,47.0
7418,41.0
7419,44.0
7420,85.0
7421,41.0
7422,63.0
7423,43.0
7424,14.0
7425,36.0
7426,65.0
7427,19.0
7428,16.0
7429,41.0
7430,36.0
7431,26.0
7432,17.0
7433,14.0
7434,36.0
7435,73.0
7436,37.0
7437,38.0
7438,23.0
7439,26.0
7440,13.0
7441,47.0
7442,113.0
7443,25.0
7444,17.0
7445,37.0
7446,84.0
7447,74.0
7448,17.0
7449,92.0
7450,25.0
7451,28.0
7452,16.0
7453,21.0
7454,21.0
7455,36.0
7456,19.0
7457,114.0
7458,27.0
7459,89.0
7460,24.0
7461,142.0
7462,22.0
7463,15.0
7464,107.0
7465,11.0
7466,17.0
7467,22.0
7468,85.0
7469,29.0
7470,38.0
7471,29.0
7472,36.0
7473,72.0
7474,69.0
7475,17.0
7476,37.0
7477,31.0
7478,123.0
7479,111.0
7480,93.0
7481,52.0
7482,12.0
7483,52.0
7484,40.0
7485,76.0
7486,14.0
7487,52.0
7488,17.0
7489,111.0
7490,75.0
7491,21.0
7492,37.0
7493,19.0
7494,44.0
7495,28.0
7496,21.0
7497,86.0
7498,93.0
7499,66.0
7500,24.0
7501,108.0
7502,48.0
7503,76.0
7504,44.0
7505,16.0
7506,41.0
7507,42.0
7508,49.0
7509,24.0
7510,53.0
7511,40.0
7512,24.0
7513,26.0
7514,15.0
7515,18.0
7516,13.0
7517,41.0
7518,51.0
7519,25.0
7520,30.0
7521,113.0
7522,98.0
7523,44.0
7524,33.0
7525,56.0
7526,13.0
7527,95.0
7528,19.0
7529,72.0
7530,72.0
7531,49.0
7532,30.0
7533,19.0
7534,63.0
7535,82.0
7536,37.0
7537,14.0
7538,39.0
7539,88.0
7540,68.0
7541,114.0
7542,91.0
7543,17.0
7544,34.0
7545,84.0
7546,42.0
7547,35.0
7548,25.0
7549,18.0
7550,52.0
7551,25.0
7552,34.0
7553,31.0
7554,59.0
7555,20.0
7556,81.0
7557,16.0
7558,65.0
7559,22.0
7560,11.0
7561,27.0
7562,112.0
7563,42.0
7564,54.0
7565,19.0
7566,66.0
7567,42.0
7568,51.0
7569,77.0
7570,57.0
7571,36.0
7572,121.0
7573,44.0
7574,78.0
7575,33.0
7576,178.0
7577,28.0
7578,21.0
7579,34.0
7580,19.0
7581,39.0
7582,21.0
7583,14.0
7584,38.0
7585,88.0
7586,23.0
7587,16.0
7588,32.0
7589,52.0
7590,47.0
7591,30.0
7592,36.0
7593,34.0
7594,54.0
7595,106.0
7596,25.0
7597,96.0
7598,43.0
7599,120.0
7600,54.0
7601,34.0
7602,25.0
7603,75.0
7604,21.0
7605,44.0
7606,22.0
7607,16.0
7608,14.0
7609,29.0
7610,44.0
7611,31.0
7612,34.0
7613,16.0
7614,21.0
7615,24.0
7616,84.0
7617,17.0
7618,44.0
7619,43.0
7620,22.0
7621,27.0
7622,53.0
7623,48.0
7624,13.0
7625,91.0
7626,20.0
7627,38.0
7628,56.0
7629,77.0
7630,56.0
7631,33.0
7632,49.0
7633,57.0
7634,96.0
7635,11.0
7636,33.0
7637,100.0
7638,23.0
7639,157.0
7640,23.0
7641,49.0
7642,72.0
7643,32.0
7644,85.0
7645,41.0
7646,46.0
7647,32.0
7648,41.0
7649,16.0
7650,60.0
7651,83.0
7652,16.0
7653,60.0
7654,23.0
7655,42.0
7656,15.0
7657,57.0
7658,43.0
7659,38.0
7660,70.0
7661,25.0
7662,148.0
7663,114.0
7664,70.0
7665,35.0
7666,22.0
7667,90.0
7668,118.0
7669,18.0
7670,112.0
7671,19.0
7672,79.0
7673,95.0
7674,21.0
7675,18.0
7676,91.0
7677,34.0
7678,75.0
7679,16.0
7680,56.0
7681,69.0
7682,73.0
7683,48.0
7684,23.0
7685,80.0
7686,14.0
7687,53.0
7688,28.0
7689,66.0
7690,96.0
7691,28.0
7692,77.0
7693,112.0
7694,105.0
7695,25.0
7696,18.0
7697,59.0
7698,22.0
7699,36.0
7700,18.0
7701,97.0
7702,18.0
7703,141.0
7704,27.0
7705,178.0
7706,73.0
7707,25.0
7708,42.0
7709,46.0
7710,57.0
7711,25.0
7712,18.0
7713,36.0
7714,77.0
7715,102.0
7716,25.0
7717,38.0
7718,90.0
7719,75.0
7720,12.0
7721,32.0
7722,56.0
7723,82.0
7724,22.0
7725,22.0
7726,16.0
7727,127.0
7728,17.0
7729,46.0
7730,100.0
7731,27.0
7732,68.0
7733,42.0
7734,60.0
7735,27.0
7736,20.0
7737,30.0
7738,38.0
7739,54.0
7740,14.0
7741,38.0
7742,68.0
7743,38.0
7744,17.0
7745,53.0
7746,10.0
7747,17.0
7748,84.0
7749,23.0
7750,28.0
7751,60.0
7752,29.0
7753,15.0
7754,20.0
7755,88.0
7756,20.0
7757,63.0
7758,30.0
7759,24.0
7760,41.0
7761,45.0
7762,16.0
7763,98.0
7764,36.0
7765,15.0
7766,105.0
7767,55.0
7768,71.0
7769,36.0
7770,21.0
7771,14.0
7772,59.0
7773,18.0
7774,117.0
7775,52.0
7776,34.0
7777,35.0
7778,45.0
7779,55.0
7780,16.0
7781,16.0
7782,39.0
7783,19.0
7784,14.0
7785,21.0
7786,25.0
7787,50.0
7788,38.0
7789,44.0
7790,17.0
7791,20.0
7792,28.0
7793,74.0
7794,61.0
7795,25.0
7796,86.0
7797,12.0
7798,59.0
7799,96.0
7800,34.0
7801,24.0
7802,33.0
7803,28.0
7804,25.0
7805,68.0
7806,13.0
7807,12.0
7808,30.0
7809,26.0
7810,50.0
7811,16.0
7812,24.0
7813,120.0
7814,34.0
7815,25.0
7816,29.0
7817,21.0
7818,12.0
7819,22.0
7820,29.0
7821,18.0
7822,40.0
7823,35.0
7824,73.0
7825,29.0
7826,72.0
7827,20.0
7828,13.0
7829,50.0
7830,54.0
7831,13.0
7832,41.0
7833,73.0
7834,17.0
7835,20.0
7836,11.0
7837,119.0
7838,45.0
7839,23.0
7840,132.0
7841,58.0
7842,16.0
7843,72.0
7844,43.0
7845,58.0
7846,24.0
7847,84.0
7848,49.0
7849,81.0
7850,22.0
7851,12.0
7852,19.0
7853,10.0
7854,62.0
7855,13.0
7856,66.0
7857,41.0
7858,49.0
7859,26.0
7860,47.0
7861,10.0
7862,41.0
7863,69.0
7864,28.0
7865,146.0
7866,37.0
7867,30.0
7868,76.0
7869,31.0
7870,42.0
7871,10.0
7872,32.0
7873,38.0
7874,28.0
7875,69.0
7876,18.0
7877,18.0
7878,22.0
7879,68.0
7880,11.0
7881,60.0
7882,36.0
7883,26.0
7884,34.0
7885,61.0
7886,51.0
7887,12.0
7888,13.0
7889,18.0
7890,12.0
7891,20.0
7892,17.0
7893,25.0
7894,83.0
7895,16.0
7896,171.0
7897,16.0
7898,37.0
7899,45.0
7900,50.0
7901,101.0
7902,43.0
7903,31.0
7904,34.0
7905,39.0
7906,22.0
7907,21.0
7908,83.0
7909,16.0
7910,26.0
7911,12.0
7912,28.0
7913,13.0
7914,61.0
7915,58.0
7916,31.0
7917,47.0
7918,45.0
7919,32.0
7920,111.0
7921,110.0
7922,22.0
7923,54.0
7924,33.0
7925,24.0
7926,19.0
7927,36.0
7928,14.0
7929,11.0
7930,55.0
7931,59.0
7932,79.0
7933,21.0
7934,72.0
7935,85.0
7936,18.0
7937,44.0
7938,36.0
7939,65.0
7940,30.0
7941,15.0
7942,109.0
7943,22.0
7944,32.0
7945,13.0
7946,11.0
7947,15.0
7948,39.0
7949,9.0
7950,110.0
7951,16.0
7952,30.0
7953,12.0
7954,18.0
7955,63.0
7956,19.0
7957,151.0
7958,19.0
7959,20.0
7960,15.0
7961,18.0
7962,62.0
7963,27.0
7964,40.0
7965,24.0
7966,11.0
7967,31.0
7968,28.0
7969,21.0
7970,40.0
7971,41.0
7972,44.0
7973,10.0
7974,48.0
7975,16.0
7976,13.0
7977,22.0
7978,81.0
7979,107.0
7980,37.0
7981,11.0
7982,31.0
7983,11.0
7984,39.0
7985,57.0
7986,63.0
7987,12.0
7988,34.0
7989,48.0
7990,73.0
7991,90.0
7992,80.0
7993,37.0
7994,20.0
7995,33.0
7996,17.0
7997,31.0
7998,12.0
7999,20.0
8000,15.0
8001,24.0
8002,71.0
8003,41.0
8004,63.0
8005,33.0
8006,16.0
8007,24.0
8008,11.0
8009,79.0
8010,79.0
8011,14.0
8012,44.0
8013,17.0
8014,40.0
8015,52.0
8016,47.0
8017,20.0
8018,19.0
8019,48.0
8020,51.0
8021,19.0
8022,39.0
8023,14.0
8024,23.0
8025,39.0
8026,33.0
8027,33.0
8028,49.0
8029,56.0
8030,38.0
8031,45.0
8032,34.0
8033,104.0
8034,42.0
8035,12.0
8036,117.0
8037,55.0
8038,31.0
8039,47.0
8040,14.0
8041,47.0
8042,13.0
8043,17.0
8044,35.0
8045,16.0
8046,99.0
8047,34.0
8048,25.0
8049,20.0
8050,18.0
8051,28.0
8052,25.0
8053,29.0
8054,36.0
8055,37.0
8056,52.0
8057,67.0
8058,31.0
8059,39.0
8060,25.0
8061,15.0
8062,15.0
8063,21.0
8064,29.0
8065,80.0
8066,39.0
8067,22.0
8068,40.0
8069,38.0
8070,26.0
8071,36.0
8072,13.0
8073,16.0
8074,24.0
8075,51.0
8076,121.0
8077,15.0
8078,19.0
8079,22.0
8080,108.0
8081,39.0
8082,35.0
8083,19.0
8084,16.0
8085,29.0
8086,41.0
8087,122.0
8088,26.0
8089,16.0
8090,17.0
8091,22.0
8092,69.0
8093,86.0
8094,27.0
8095,86.0
8096,68.0
8097,62.0
8098,67.0
8099,35.0
8100,29.0
8101,25.0
8102,26.0
8103,76.0
8104,32.0
8105,46.0
8106,27.0
8107,35.0
8108,49.0
8109,89.0
8110,17.0
8111,28.0
8112,24.0
8113,17.0
8114,37.0
8115,53.0
8116,15.0
8117,17.0
8118,53.0
8119,10.0
8120,11.0
8121,18.0
8122,25.0
8123,15.0
8124,16.0
8125,20.0
8126,138.0
8127,119.0
8128,28.0
8129,13.0
8130,32.0
