episode_R,Reward Evolution
6127,9.0
6128,11.0
6129,56.0
6130,37.0
6131,11.0
6132,13.0
6133,31.0
6134,47.0
6135,29.0
6136,73.0
6137,13.0
6138,29.0
6139,70.0
6140,153.0
6141,114.0
6142,37.0
6143,11.0
6144,47.0
6145,25.0
6146,42.0
6147,36.0
6148,46.0
6149,38.0
6150,21.0
6151,24.0
6152,70.0
6153,50.0
6154,41.0
6155,19.0
6156,20.0
6157,70.0
6158,44.0
6159,55.0
6160,11.0
6161,20.0
6162,58.0
6163,167.0
6164,25.0
6165,24.0
6166,17.0
6167,45.0
6168,12.0
6169,32.0
6170,145.0
6171,76.0
6172,58.0
6173,29.0
6174,141.0
6175,32.0
6176,50.0
6177,16.0
6178,16.0
6179,15.0
6180,98.0
6181,16.0
6182,20.0
6183,30.0
6184,45.0
6185,19.0
6186,27.0
6187,43.0
6188,41.0
6189,19.0
6190,37.0
6191,65.0
6192,69.0
6193,59.0
6194,47.0
6195,78.0
6196,112.0
6197,17.0
6198,67.0
6199,13.0
6200,163.0
6201,26.0
6202,62.0
6203,18.0
6204,19.0
6205,89.0
6206,17.0
6207,29.0
6208,9.0
6209,61.0
6210,25.0
6211,56.0
6212,19.0
6213,16.0
6214,98.0
6215,70.0
6216,21.0
6217,135.0
6218,18.0
6219,26.0
6220,67.0
6221,30.0
6222,9.0
6223,14.0
6224,14.0
6225,28.0
6226,15.0
6227,11.0
6228,103.0
6229,48.0
6230,17.0
6231,14.0
6232,72.0
6233,27.0
6234,76.0
6235,15.0
6236,66.0
6237,11.0
6238,11.0
6239,45.0
6240,73.0
6241,137.0
6242,17.0
6243,14.0
6244,33.0
6245,65.0
6246,70.0
6247,69.0
6248,22.0
6249,18.0
6250,13.0
6251,37.0
6252,12.0
6253,18.0
6254,21.0
6255,85.0
6256,10.0
6257,94.0
6258,16.0
6259,87.0
6260,12.0
6261,27.0
6262,20.0
6263,12.0
6264,88.0
6265,46.0
6266,112.0
6267,13.0
6268,29.0
6269,58.0
6270,80.0
6271,14.0
6272,38.0
6273,17.0
6274,11.0
6275,60.0
6276,14.0
6277,15.0
6278,18.0
6279,68.0
6280,14.0
6281,20.0
6282,13.0
6283,23.0
6284,46.0
6285,96.0
6286,28.0
6287,102.0
6288,13.0
6289,16.0
6290,11.0
6291,20.0
6292,11.0
6293,11.0
6294,65.0
6295,35.0
6296,20.0
6297,13.0
6298,66.0
6299,17.0
6300,35.0
6301,20.0
6302,14.0
6303,18.0
6304,22.0
6305,128.0
6306,13.0
6307,50.0
6308,17.0
6309,16.0
6310,14.0
6311,19.0
6312,78.0
6313,15.0
6314,13.0
6315,31.0
6316,23.0
6317,17.0
6318,13.0
6319,27.0
6320,15.0
6321,19.0
6322,50.0
6323,16.0
6324,35.0
6325,17.0
6326,78.0
6327,33.0
6328,24.0
6329,31.0
6330,76.0
6331,17.0
6332,42.0
6333,73.0
6334,11.0
6335,22.0
6336,105.0
6337,14.0
6338,13.0
6339,15.0
6340,19.0
6341,17.0
6342,19.0
6343,9.0
6344,13.0
6345,22.0
6346,12.0
6347,16.0
6348,103.0
6349,16.0
6350,16.0
6351,11.0
6352,83.0
6353,12.0
6354,15.0
6355,20.0
6356,103.0
6357,13.0
6358,12.0
6359,13.0
6360,11.0
6361,28.0
6362,17.0
6363,14.0
6364,13.0
6365,11.0
6366,14.0
6367,20.0
6368,23.0
6369,13.0
6370,16.0
6371,15.0
6372,20.0
6373,15.0
6374,15.0
6375,89.0
6376,15.0
6377,25.0
6378,59.0
6379,20.0
6380,82.0
6381,50.0
6382,55.0
6383,139.0
6384,87.0
6385,71.0
6386,48.0
6387,74.0
6388,26.0
6389,38.0
6390,119.0
6391,14.0
6392,18.0
6393,23.0
6394,26.0
6395,38.0
6396,50.0
6397,24.0
6398,45.0
6399,12.0
6400,14.0
6401,61.0
6402,15.0
6403,12.0
6404,13.0
6405,17.0
6406,111.0
6407,54.0
6408,25.0
6409,206.0
6410,89.0
6411,18.0
6412,82.0
6413,124.0
6414,89.0
6415,23.0
6416,23.0
6417,49.0
6418,25.0
6419,40.0
6420,34.0
6421,20.0
6422,22.0
6423,14.0
6424,24.0
6425,39.0
6426,32.0
6427,61.0
6428,62.0
6429,68.0
6430,11.0
6431,32.0
6432,78.0
6433,56.0
6434,90.0
6435,18.0
6436,13.0
6437,60.0
6438,88.0
6439,158.0
6440,24.0
6441,278.0
6442,73.0
6443,41.0
6444,31.0
6445,70.0
6446,9.0
6447,92.0
6448,82.0
6449,55.0
6450,18.0
6451,123.0
6452,40.0
6453,176.0
6454,91.0
6455,43.0
6456,60.0
6457,31.0
6458,52.0
6459,16.0
6460,45.0
6461,59.0
6462,42.0
6463,32.0
6464,16.0
6465,22.0
6466,21.0
6467,22.0
6468,32.0
6469,17.0
6470,47.0
6471,20.0
6472,47.0
6473,58.0
6474,29.0
6475,53.0
6476,19.0
6477,104.0
6478,23.0
6479,46.0
6480,75.0
6481,63.0
6482,110.0
6483,26.0
6484,21.0
6485,15.0
6486,14.0
6487,17.0
6488,18.0
6489,37.0
6490,17.0
6491,23.0
6492,70.0
6493,15.0
6494,24.0
6495,14.0
6496,25.0
6497,28.0
6498,18.0
6499,17.0
6500,12.0
6501,29.0
6502,23.0
6503,10.0
6504,15.0
6505,36.0
6506,20.0
6507,13.0
6508,43.0
6509,59.0
6510,17.0
6511,33.0
6512,74.0
6513,120.0
6514,53.0
6515,94.0
6516,30.0
6517,15.0
6518,17.0
6519,33.0
6520,12.0
6521,19.0
6522,91.0
6523,24.0
6524,17.0
6525,16.0
6526,22.0
6527,24.0
6528,14.0
6529,17.0
6530,15.0
6531,83.0
6532,19.0
6533,16.0
6534,24.0
6535,57.0
6536,69.0
6537,22.0
6538,19.0
6539,11.0
6540,22.0
6541,77.0
6542,11.0
6543,55.0
6544,61.0
6545,23.0
6546,66.0
6547,43.0
6548,62.0
6549,123.0
6550,500.0
6551,12.0
6552,52.0
6553,157.0
6554,23.0
6555,14.0
6556,13.0
6557,123.0
6558,65.0
6559,96.0
6560,12.0
6561,26.0
6562,25.0
6563,18.0
6564,72.0
6565,15.0
6566,60.0
6567,26.0
6568,71.0
6569,51.0
6570,28.0
6571,18.0
6572,33.0
6573,72.0
6574,38.0
6575,42.0
6576,18.0
6577,11.0
6578,11.0
6579,56.0
6580,107.0
6581,159.0
6582,49.0
6583,47.0
6584,11.0
6585,16.0
6586,29.0
6587,33.0
6588,29.0
6589,139.0
6590,16.0
6591,28.0
6592,107.0
6593,19.0
6594,37.0
6595,26.0
6596,17.0
6597,85.0
6598,13.0
6599,49.0
6600,18.0
6601,90.0
6602,30.0
6603,13.0
6604,19.0
6605,16.0
6606,17.0
6607,136.0
6608,137.0
6609,19.0
6610,83.0
6611,20.0
6612,27.0
6613,17.0
6614,18.0
6615,16.0
6616,13.0
6617,24.0
6618,46.0
6619,20.0
6620,17.0
6621,17.0
6622,23.0
6623,33.0
6624,33.0
6625,13.0
6626,17.0
6627,25.0
6628,26.0
6629,18.0
6630,97.0
6631,58.0
6632,30.0
6633,143.0
6634,11.0
6635,95.0
6636,71.0
6637,14.0
6638,39.0
6639,42.0
6640,28.0
6641,104.0
6642,34.0
6643,30.0
6644,16.0
6645,27.0
6646,80.0
6647,236.0
6648,16.0
6649,26.0
6650,17.0
6651,16.0
6652,10.0
6653,15.0
6654,106.0
6655,40.0
6656,45.0
6657,61.0
6658,12.0
6659,11.0
6660,20.0
6661,16.0
6662,67.0
6663,79.0
6664,49.0
6665,28.0
6666,39.0
6667,13.0
6668,22.0
6669,19.0
6670,15.0
6671,51.0
6672,128.0
6673,18.0
6674,17.0
6675,24.0
6676,29.0
6677,18.0
6678,35.0
6679,47.0
6680,64.0
6681,15.0
6682,63.0
6683,135.0
6684,17.0
6685,39.0
6686,62.0
6687,108.0
6688,109.0
6689,74.0
6690,18.0
6691,75.0
6692,18.0
6693,17.0
6694,39.0
6695,66.0
6696,10.0
6697,24.0
6698,35.0
6699,11.0
6700,21.0
6701,27.0
6702,27.0
6703,26.0
6704,21.0
6705,93.0
6706,143.0
6707,119.0
6708,19.0
6709,14.0
6710,29.0
6711,30.0
6712,19.0
6713,24.0
6714,23.0
6715,25.0
6716,25.0
6717,45.0
6718,126.0
6719,26.0
6720,88.0
6721,35.0
6722,12.0
6723,24.0
6724,15.0
6725,48.0
6726,92.0
6727,17.0
6728,47.0
6729,69.0
6730,43.0
6731,22.0
6732,24.0
6733,62.0
6734,120.0
6735,24.0
6736,59.0
6737,26.0
6738,56.0
6739,46.0
6740,16.0
6741,77.0
6742,48.0
6743,59.0
6744,18.0
6745,68.0
6746,46.0
6747,113.0
6748,15.0
6749,36.0
6750,23.0
6751,28.0
6752,46.0
6753,15.0
6754,15.0
6755,15.0
6756,13.0
6757,62.0
6758,70.0
6759,96.0
6760,28.0
6761,27.0
6762,19.0
6763,27.0
6764,10.0
6765,41.0
6766,172.0
6767,17.0
6768,18.0
6769,132.0
6770,14.0
6771,80.0
6772,19.0
6773,39.0
6774,83.0
6775,68.0
6776,13.0
6777,111.0
6778,25.0
6779,12.0
6780,35.0
6781,44.0
6782,17.0
6783,82.0
6784,15.0
6785,20.0
6786,30.0
6787,18.0
6788,21.0
6789,27.0
6790,12.0
6791,22.0
6792,33.0
6793,26.0
6794,16.0
6795,57.0
6796,38.0
6797,74.0
6798,39.0
6799,36.0
6800,12.0
6801,74.0
6802,29.0
6803,20.0
6804,30.0
6805,76.0
6806,111.0
6807,33.0
6808,36.0
6809,52.0
6810,41.0
6811,59.0
6812,20.0
6813,98.0
6814,19.0
6815,38.0
6816,18.0
6817,21.0
6818,13.0
6819,12.0
6820,19.0
6821,76.0
6822,15.0
6823,39.0
6824,51.0
6825,44.0
6826,15.0
6827,25.0
6828,14.0
6829,12.0
6830,49.0
6831,34.0
6832,15.0
6833,39.0
6834,57.0
6835,31.0
6836,31.0
6837,13.0
6838,26.0
6839,41.0
6840,10.0
6841,53.0
6842,26.0
6843,22.0
6844,10.0
6845,111.0
6846,38.0
6847,28.0
6848,46.0
6849,12.0
6850,96.0
6851,37.0
6852,43.0
6853,17.0
6854,72.0
6855,31.0
6856,16.0
6857,53.0
6858,29.0
6859,57.0
6860,74.0
6861,21.0
6862,29.0
6863,12.0
6864,16.0
6865,21.0
6866,63.0
6867,24.0
6868,50.0
6869,76.0
6870,61.0
6871,31.0
6872,17.0
6873,65.0
6874,29.0
6875,15.0
6876,16.0
6877,36.0
6878,11.0
6879,27.0
6880,32.0
6881,21.0
6882,27.0
6883,14.0
6884,16.0
6885,15.0
6886,28.0
6887,26.0
6888,44.0
6889,17.0
6890,14.0
6891,48.0
6892,26.0
6893,18.0
6894,29.0
6895,115.0
6896,50.0
6897,54.0
6898,83.0
6899,108.0
6900,71.0
6901,20.0
6902,67.0
6903,27.0
6904,18.0
6905,45.0
6906,43.0
6907,36.0
6908,71.0
6909,90.0
6910,22.0
6911,33.0
6912,60.0
6913,44.0
6914,45.0
6915,26.0
6916,24.0
6917,12.0
6918,13.0
6919,16.0
6920,27.0
6921,26.0
6922,44.0
6923,30.0
6924,36.0
6925,172.0
6926,14.0
6927,32.0
6928,30.0
6929,10.0
6930,49.0
6931,40.0
6932,29.0
6933,48.0
6934,40.0
6935,19.0
6936,52.0
6937,37.0
6938,96.0
6939,61.0
6940,100.0
6941,45.0
6942,37.0
6943,79.0
6944,72.0
6945,22.0
6946,17.0
6947,19.0
6948,57.0
6949,42.0
6950,12.0
6951,15.0
6952,15.0
6953,14.0
6954,34.0
6955,25.0
6956,40.0
6957,26.0
6958,24.0
6959,29.0
6960,95.0
6961,28.0
6962,17.0
6963,106.0
6964,34.0
6965,14.0
6966,23.0
6967,43.0
6968,80.0
6969,79.0
6970,15.0
6971,38.0
6972,53.0
6973,122.0
6974,34.0
6975,42.0
6976,55.0
6977,19.0
6978,79.0
6979,78.0
6980,54.0
6981,111.0
6982,32.0
6983,21.0
6984,49.0
6985,35.0
6986,31.0
6987,82.0
6988,61.0
6989,40.0
6990,30.0
6991,12.0
6992,29.0
6993,45.0
6994,46.0
6995,53.0
6996,17.0
6997,67.0
6998,50.0
6999,23.0
7000,27.0
7001,53.0
7002,38.0
7003,61.0
7004,19.0
7005,16.0
7006,109.0
7007,148.0
7008,12.0
7009,51.0
7010,12.0
7011,27.0
7012,43.0
7013,39.0
7014,26.0
7015,36.0
7016,35.0
7017,14.0
7018,23.0
7019,188.0
7020,16.0
7021,54.0
7022,28.0
7023,74.0
7024,33.0
7025,19.0
7026,138.0
7027,37.0
7028,12.0
7029,101.0
7030,15.0
7031,124.0
7032,36.0
7033,83.0
7034,50.0
7035,41.0
7036,63.0
7037,29.0
7038,14.0
7039,68.0
7040,27.0
7041,110.0
7042,72.0
7043,62.0
7044,42.0
7045,156.0
7046,18.0
7047,58.0
7048,39.0
7049,37.0
7050,101.0
7051,42.0
7052,38.0
7053,23.0
7054,20.0
7055,28.0
7056,59.0
7057,70.0
7058,16.0
7059,15.0
7060,20.0
7061,56.0
7062,15.0
7063,17.0
7064,33.0
7065,54.0
7066,61.0
7067,14.0
7068,20.0
7069,22.0
7070,19.0
7071,10.0
7072,16.0
7073,13.0
7074,53.0
7075,34.0
7076,34.0
7077,12.0
7078,13.0
7079,50.0
7080,26.0
7081,112.0
7082,42.0
7083,47.0
7084,43.0
7085,12.0
7086,83.0
7087,43.0
7088,14.0
7089,22.0
7090,63.0
7091,22.0
7092,24.0
7093,56.0
7094,68.0
7095,81.0
7096,74.0
7097,63.0
7098,19.0
7099,19.0
7100,11.0
7101,32.0
7102,32.0
7103,25.0
7104,40.0
7105,47.0
7106,25.0
7107,24.0
7108,99.0
7109,60.0
7110,30.0
7111,107.0
7112,81.0
7113,66.0
7114,14.0
7115,13.0
7116,63.0
7117,32.0
7118,16.0
7119,78.0
7120,158.0
7121,13.0
7122,42.0
7123,14.0
7124,52.0
7125,21.0
7126,70.0
7127,39.0
7128,19.0
7129,79.0
7130,106.0
7131,50.0
7132,36.0
7133,34.0
7134,35.0
7135,15.0
7136,13.0
7137,14.0
7138,40.0
7139,15.0
7140,25.0
7141,43.0
7142,95.0
7143,19.0
7144,13.0
7145,13.0
7146,104.0
7147,106.0
7148,103.0
7149,31.0
7150,13.0
7151,19.0
7152,38.0
7153,8.0
7154,115.0
7155,33.0
7156,27.0
7157,89.0
7158,22.0
7159,12.0
7160,18.0
7161,72.0
7162,81.0
7163,33.0
7164,70.0
7165,16.0
7166,55.0
7167,22.0
7168,53.0
7169,48.0
7170,15.0
7171,132.0
7172,56.0
7173,14.0
7174,133.0
7175,15.0
7176,14.0
7177,17.0
7178,118.0
7179,48.0
7180,49.0
7181,104.0
7182,36.0
7183,48.0
7184,65.0
7185,21.0
7186,63.0
7187,22.0
7188,35.0
7189,30.0
7190,20.0
7191,45.0
7192,33.0
7193,40.0
7194,21.0
7195,58.0
7196,31.0
7197,22.0
7198,49.0
7199,24.0
7200,92.0
7201,17.0
7202,35.0
7203,20.0
7204,66.0
7205,22.0
7206,19.0
7207,13.0
7208,21.0
7209,26.0
7210,18.0
7211,22.0
7212,29.0
7213,30.0
7214,68.0
7215,18.0
7216,16.0
7217,17.0
7218,26.0
7219,24.0
7220,11.0
7221,90.0
7222,16.0
7223,53.0
7224,32.0
7225,36.0
7226,19.0
7227,13.0
7228,17.0
7229,25.0
7230,67.0
7231,13.0
7232,27.0
7233,51.0
7234,16.0
7235,51.0
7236,14.0
7237,29.0
7238,59.0
7239,13.0
7240,23.0
7241,16.0
7242,11.0
7243,15.0
7244,43.0
7245,14.0
7246,30.0
7247,13.0
7248,122.0
7249,31.0
7250,39.0
7251,20.0
7252,19.0
7253,33.0
7254,18.0
7255,44.0
7256,16.0
7257,34.0
7258,15.0
7259,88.0
7260,64.0
7261,29.0
7262,91.0
7263,13.0
7264,20.0
7265,19.0
7266,101.0
7267,39.0
7268,14.0
7269,12.0
7270,15.0
7271,31.0
7272,11.0
7273,12.0
7274,19.0
7275,18.0
7276,11.0
7277,28.0
7278,78.0
7279,29.0
7280,57.0
7281,40.0
7282,16.0
7283,89.0
7284,31.0
7285,29.0
7286,43.0
7287,62.0
7288,59.0
7289,103.0
7290,32.0
7291,74.0
7292,24.0
7293,21.0
7294,12.0
7295,20.0
7296,66.0
7297,43.0
7298,47.0
7299,19.0
7300,28.0
7301,70.0
7302,47.0
7303,15.0
7304,18.0
7305,35.0
7306,53.0
7307,26.0
7308,20.0
7309,32.0
7310,22.0
7311,30.0
7312,82.0
7313,74.0
7314,17.0
7315,19.0
7316,25.0
7317,38.0
7318,20.0
7319,11.0
7320,29.0
7321,124.0
7322,70.0
7323,17.0
7324,92.0
7325,47.0
7326,54.0
7327,40.0
7328,27.0
7329,45.0
7330,30.0
7331,28.0
7332,22.0
7333,25.0
7334,29.0
7335,11.0
7336,34.0
7337,20.0
7338,47.0
7339,15.0
7340,27.0
7341,60.0
7342,33.0
7343,11.0
7344,12.0
7345,19.0
7346,17.0
7347,23.0
7348,21.0
7349,47.0
7350,28.0
7351,22.0
7352,53.0
7353,31.0
7354,47.0
7355,17.0
7356,14.0
7357,14.0
7358,27.0
7359,20.0
7360,16.0
7361,102.0
7362,23.0
7363,15.0
7364,48.0
7365,38.0
7366,36.0
7367,13.0
7368,11.0
7369,52.0
7370,46.0
7371,38.0
7372,13.0
7373,13.0
7374,11.0
7375,38.0
7376,16.0
7377,42.0
7378,143.0
7379,14.0
7380,28.0
7381,86.0
7382,59.0
7383,11.0
7384,13.0
7385,88.0
7386,47.0
7387,13.0
7388,30.0
7389,52.0
7390,24.0
7391,24.0
7392,14.0
7393,12.0
7394,18.0
7395,44.0
7396,59.0
7397,65.0
7398,35.0
7399,16.0
7400,23.0
7401,119.0
7402,36.0
7403,11.0
7404,34.0
7405,29.0
7406,78.0
7407,12.0
7408,40.0
7409,19.0
7410,28.0
7411,54.0
7412,21.0
7413,35.0
7414,36.0
7415,22.0
7416,58.0
7417,39.0
7418,16.0
7419,40.0
7420,29.0
7421,18.0
7422,17.0
7423,49.0
7424,38.0
7425,13.0
7426,17.0
7427,48.0
7428,31.0
7429,29.0
7430,68.0
7431,34.0
7432,15.0
7433,27.0
7434,31.0
7435,119.0
7436,16.0
7437,66.0
7438,18.0
7439,68.0
7440,12.0
7441,19.0
7442,14.0
7443,51.0
7444,51.0
7445,30.0
7446,43.0
7447,36.0
7448,71.0
7449,115.0
7450,34.0
7451,22.0
7452,42.0
7453,33.0
7454,18.0
7455,67.0
7456,15.0
7457,12.0
7458,55.0
7459,31.0
7460,35.0
7461,97.0
7462,41.0
7463,61.0
7464,13.0
7465,24.0
7466,16.0
7467,40.0
7468,15.0
7469,46.0
7470,13.0
7471,19.0
7472,45.0
7473,19.0
7474,27.0
7475,10.0
7476,15.0
7477,15.0
7478,24.0
7479,84.0
7480,11.0
7481,45.0
7482,11.0
7483,58.0
7484,50.0
7485,33.0
7486,16.0
7487,33.0
7488,24.0
7489,18.0
7490,53.0
7491,52.0
7492,10.0
7493,16.0
7494,19.0
7495,72.0
7496,59.0
7497,14.0
7498,42.0
7499,109.0
7500,12.0
7501,16.0
7502,49.0
7503,15.0
7504,56.0
7505,43.0
7506,53.0
7507,31.0
7508,26.0
7509,35.0
7510,42.0
7511,58.0
7512,12.0
7513,45.0
7514,15.0
7515,42.0
7516,67.0
7517,46.0
7518,51.0
7519,28.0
7520,25.0
7521,23.0
7522,33.0
7523,21.0
7524,89.0
7525,28.0
7526,21.0
7527,51.0
7528,17.0
7529,56.0
7530,69.0
7531,59.0
7532,152.0
7533,71.0
7534,19.0
7535,34.0
7536,14.0
7537,16.0
7538,24.0
7539,37.0
7540,55.0
7541,34.0
7542,12.0
7543,26.0
7544,31.0
7545,69.0
7546,53.0
7547,19.0
7548,99.0
7549,32.0
7550,18.0
7551,54.0
7552,19.0
7553,20.0
7554,76.0
7555,13.0
7556,14.0
7557,28.0
7558,15.0
7559,105.0
7560,15.0
7561,41.0
7562,45.0
7563,22.0
7564,24.0
7565,12.0
7566,57.0
7567,56.0
7568,13.0
7569,22.0
7570,43.0
7571,23.0
7572,50.0
7573,28.0
7574,39.0
7575,25.0
7576,16.0
7577,61.0
7578,116.0
7579,73.0
7580,100.0
7581,102.0
7582,66.0
7583,65.0
7584,86.0
7585,22.0
7586,30.0
7587,15.0
7588,18.0
7589,36.0
7590,61.0
7591,43.0
7592,73.0
7593,53.0
7594,30.0
7595,28.0
7596,135.0
7597,20.0
7598,16.0
7599,33.0
7600,45.0
7601,32.0
7602,40.0
7603,69.0
7604,62.0
7605,63.0
7606,45.0
7607,44.0
7608,40.0
7609,27.0
7610,25.0
7611,17.0
7612,63.0
7613,94.0
7614,80.0
7615,48.0
7616,33.0
7617,92.0
7618,130.0
7619,16.0
7620,14.0
7621,79.0
7622,22.0
7623,11.0
7624,17.0
7625,38.0
7626,14.0
7627,12.0
7628,121.0
7629,40.0
7630,12.0
7631,19.0
7632,14.0
7633,22.0
7634,49.0
7635,18.0
7636,15.0
7637,12.0
7638,10.0
7639,16.0
7640,80.0
7641,67.0
7642,20.0
7643,27.0
7644,79.0
7645,19.0
7646,44.0
7647,27.0
7648,19.0
7649,34.0
7650,14.0
7651,51.0
7652,48.0
7653,32.0
7654,24.0
7655,41.0
7656,36.0
7657,15.0
7658,34.0
7659,30.0
7660,53.0
7661,33.0
7662,41.0
7663,12.0
7664,48.0
7665,32.0
7666,31.0
7667,21.0
7668,52.0
7669,24.0
7670,60.0
7671,44.0
7672,36.0
7673,15.0
7674,106.0
7675,12.0
7676,94.0
7677,40.0
7678,28.0
7679,122.0
7680,32.0
7681,27.0
7682,116.0
7683,11.0
7684,11.0
7685,11.0
7686,57.0
7687,40.0
7688,24.0
7689,15.0
7690,36.0
7691,29.0
7692,17.0
7693,74.0
7694,36.0
7695,12.0
7696,34.0
7697,13.0
7698,13.0
7699,13.0
7700,92.0
7701,19.0
7702,32.0
7703,41.0
7704,110.0
7705,77.0
7706,66.0
7707,100.0
7708,34.0
7709,16.0
7710,20.0
7711,35.0
7712,66.0
7713,40.0
7714,76.0
7715,32.0
7716,41.0
7717,13.0
7718,107.0
7719,18.0
7720,147.0
7721,13.0
7722,41.0
7723,28.0
7724,15.0
7725,17.0
7726,86.0
7727,24.0
7728,25.0
7729,138.0
7730,65.0
7731,29.0
7732,102.0
7733,52.0
7734,39.0
7735,108.0
7736,10.0
7737,23.0
7738,15.0
7739,71.0
7740,65.0
7741,14.0
7742,42.0
7743,90.0
7744,55.0
7745,128.0
7746,13.0
7747,31.0
7748,17.0
7749,53.0
7750,45.0
7751,40.0
7752,86.0
7753,18.0
7754,11.0
7755,98.0
7756,20.0
7757,23.0
7758,85.0
7759,105.0
7760,28.0
7761,103.0
7762,35.0
7763,16.0
7764,25.0
7765,25.0
7766,34.0
7767,17.0
7768,32.0
7769,25.0
7770,17.0
7771,24.0
7772,33.0
7773,62.0
7774,18.0
7775,52.0
7776,12.0
7777,14.0
7778,31.0
7779,25.0
7780,105.0
7781,58.0
7782,31.0
7783,93.0
7784,14.0
7785,34.0
7786,24.0
7787,14.0
7788,37.0
7789,48.0
7790,34.0
7791,34.0
7792,30.0
7793,45.0
7794,32.0
7795,11.0
7796,15.0
7797,138.0
7798,67.0
7799,24.0
7800,25.0
7801,51.0
7802,53.0
7803,21.0
7804,9.0
7805,38.0
7806,14.0
7807,35.0
7808,10.0
7809,49.0
7810,79.0
7811,25.0
7812,11.0
7813,63.0
7814,31.0
7815,43.0
7816,32.0
7817,21.0
7818,46.0
7819,35.0
7820,39.0
7821,61.0
7822,37.0
7823,14.0
7824,18.0
7825,23.0
7826,37.0
7827,27.0
7828,50.0
7829,36.0
7830,138.0
7831,23.0
7832,44.0
7833,18.0
7834,102.0
7835,23.0
7836,12.0
7837,36.0
7838,33.0
7839,28.0
7840,28.0
7841,67.0
7842,23.0
7843,30.0
7844,15.0
7845,81.0
7846,42.0
7847,24.0
7848,34.0
7849,61.0
7850,18.0
7851,17.0
7852,12.0
7853,147.0
7854,43.0
7855,166.0
7856,86.0
7857,55.0
7858,13.0
7859,39.0
7860,33.0
7861,14.0
7862,77.0
7863,35.0
7864,65.0
7865,150.0
7866,101.0
7867,18.0
7868,68.0
7869,39.0
7870,15.0
7871,20.0
7872,29.0
7873,36.0
7874,18.0
7875,43.0
7876,33.0
7877,23.0
7878,38.0
7879,134.0
7880,16.0
7881,37.0
7882,112.0
7883,260.0
7884,49.0
7885,20.0
7886,30.0
7887,16.0
7888,40.0
7889,25.0
7890,43.0
7891,126.0
7892,41.0
7893,24.0
7894,47.0
7895,103.0
7896,75.0
7897,53.0
7898,30.0
7899,22.0
7900,65.0
7901,22.0
7902,73.0
7903,119.0
7904,58.0
7905,39.0
7906,48.0
7907,19.0
7908,87.0
7909,140.0
7910,53.0
7911,45.0
7912,39.0
7913,28.0
7914,70.0
7915,52.0
7916,46.0
7917,67.0
7918,59.0
7919,49.0
7920,39.0
7921,23.0
7922,71.0
7923,71.0
7924,16.0
7925,103.0
7926,13.0
7927,63.0
7928,32.0
7929,95.0
7930,33.0
7931,46.0
7932,70.0
7933,21.0
7934,21.0
7935,28.0
7936,14.0
7937,14.0
7938,20.0
7939,42.0
7940,38.0
7941,34.0
7942,19.0
7943,43.0
7944,54.0
7945,31.0
7946,21.0
7947,25.0
7948,91.0
7949,39.0
7950,14.0
7951,28.0
7952,22.0
7953,77.0
7954,26.0
7955,21.0
7956,12.0
7957,14.0
7958,12.0
7959,17.0
7960,62.0
7961,28.0
7962,12.0
7963,12.0
7964,29.0
7965,21.0
7966,20.0
7967,40.0
7968,119.0
7969,116.0
7970,32.0
7971,16.0
7972,30.0
7973,17.0
7974,45.0
7975,71.0
7976,14.0
7977,43.0
7978,27.0
7979,16.0
7980,25.0
7981,18.0
7982,39.0
7983,20.0
7984,27.0
7985,19.0
7986,39.0
7987,214.0
7988,102.0
7989,23.0
7990,27.0
7991,23.0
7992,48.0
7993,27.0
7994,16.0
7995,159.0
7996,19.0
7997,14.0
7998,60.0
7999,17.0
8000,28.0
8001,22.0
8002,50.0
8003,40.0
8004,15.0
8005,133.0
8006,51.0
8007,18.0
8008,31.0
8009,104.0
8010,46.0
8011,68.0
8012,24.0
8013,136.0
8014,18.0
8015,16.0
8016,89.0
8017,37.0
8018,44.0
8019,30.0
8020,34.0
8021,48.0
8022,87.0
8023,68.0
8024,49.0
8025,63.0
8026,72.0
8027,75.0
8028,44.0
8029,15.0
8030,16.0
8031,18.0
8032,26.0
8033,21.0
8034,91.0
8035,94.0
8036,69.0
8037,36.0
8038,44.0
8039,78.0
8040,23.0
8041,42.0
8042,32.0
8043,53.0
8044,26.0
8045,17.0
8046,11.0
8047,10.0
8048,11.0
8049,31.0
8050,23.0
8051,66.0
8052,120.0
8053,26.0
8054,102.0
8055,129.0
8056,12.0
8057,74.0
8058,82.0
8059,13.0
8060,111.0
8061,35.0
8062,34.0
8063,26.0
8064,99.0
8065,100.0
8066,33.0
8067,19.0
8068,13.0
8069,13.0
8070,17.0
8071,23.0
8072,15.0
8073,14.0
8074,32.0
8075,37.0
8076,14.0
8077,50.0
8078,116.0
8079,59.0
8080,33.0
8081,52.0
8082,17.0
8083,16.0
8084,15.0
8085,16.0
8086,119.0
8087,29.0
8088,27.0
8089,17.0
8090,42.0
8091,15.0
8092,15.0
8093,34.0
8094,53.0
8095,37.0
8096,53.0
8097,22.0
8098,12.0
8099,62.0
8100,18.0
8101,51.0
8102,68.0
8103,20.0
8104,12.0
8105,21.0
8106,22.0
8107,23.0
8108,19.0
8109,15.0
8110,10.0
8111,44.0
8112,26.0
8113,38.0
8114,15.0
8115,31.0
8116,73.0
8117,19.0
8118,28.0
8119,42.0
8120,65.0
8121,31.0
8122,93.0
8123,20.0
8124,116.0
